####################################################################
# Robots.txt file
# Version: V1.03
# Updated: 2026-04-09
####################################################################

User-agent: *
Crawl-delay: 10

# Allow important resources (recommended)
Allow: /assets/

# If you REALLY want to block something, be specific:
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /private/
Disallow: /drafts/
Disallow: /_drafts/
Disallow: /_site/


# Sitemap (add this if you have one)
Sitemap: https://christophersherrod.com/sitemap.xml

